gw_data_find -o L -t L1_R -s 1239670420 -e 1239675244 -l --url-type file > L1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
        else \
                mkdir -p Filters/O3; \
                cd Filters/O3; \
                svn co https://svn.ligo.caltech.edu/svn/aligocalibration/trunk/Runs/O3/GDSFilters; \
        fi
Updating 'Filters/O3/GDSFilters':
At revision 7584.
mkdir -p Frames/O3/L1/easy_raw
mkdir -p Frames/O3/L1/GDS
mkdir -p Frames/O3/L1/DCS
gstlal_compute_strain --gps-start-time 1239670420 --gps-end-time 1239675244 --frame-cache L1_raw_frames.cache --output-path Frames/O3/L1/DCS/ --frame-duration=64 --frames-per-file=64 --wings=364 --config-file test.ini 
seeking GPS start and stop times ...
setting pipeline state to playing ...
running pipeline ...

Searching for L1DCS_C01_1239579018.npz ...
Loading calibration filters from /home/wademc/src/gstlal/gstlal-calibration/tests/L1DCS_C01_1239579018_filter_tests/L1/Filters/O3/GDSFilters/L1DCS_C01_1239579018.npz

set to playing successfully
progress_src_HW_injections_L1 (00:01:06): 1239670420 seconds
progress_src_obs_intent_L1 (00:01:06): 1239670420 seconds
progress_src_low_noise_state_L1 (00:01:06): 1239670420 seconds
progress_src_GRD-ISC_LOCK_OK (00:01:06): 1239670420 seconds
progress_src_uimexc (00:01:06): 1239670420 seconds
progress_src_pumexc (00:01:06): 1239670420 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:01:06): 1239670420 seconds
progress_src_tstexc (00:01:06): 1239670420 seconds
progress_src_EP1_real (00:01:06): 1239670420 seconds
progress_src_EP1_imag (00:01:06): 1239670420 seconds
progress_src_EP15_real (00:01:06): 1239670420 seconds
progress_src_EP15_imag (00:01:06): 1239670420 seconds
progress_src_EP22_real (00:01:06): 1239670420 seconds
progress_src_EP22_imag (00:01:06): 1239670420 seconds
progress_src_EP7_real (00:01:06): 1239670420 seconds
progress_src_EP7_imag (00:01:06): 1239670420 seconds
progress_src_EP6_real (00:01:06): 1239670420 seconds
progress_src_EP6_imag (00:01:06): 1239670420 seconds
progress_src_EP19_real (00:01:06): 1239670420 seconds
progress_src_EP19_imag (00:01:06): 1239670420 seconds
progress_src_EP8_real (00:01:06): 1239670420 seconds
progress_src_EP8_imag (00:01:06): 1239670420 seconds
progress_src_EP18_real (00:01:06): 1239670420 seconds
progress_src_EP18_imag (00:01:06): 1239670420 seconds
progress_src_EP12_real (00:01:06): 1239670420 seconds
progress_src_EP12_imag (00:01:06): 1239670420 seconds
progress_src_EP11_real (00:01:06): 1239670420 seconds
progress_src_EP11_imag (00:01:07): 1239670420 seconds
progress_src_EP21_real (00:01:07): 1239670420 seconds
progress_src_EP21_imag (00:01:07): 1239670420 seconds
progress_src_EP13_real (00:01:07): 1239670420 seconds
progress_src_EP13_imag (00:01:07): 1239670420 seconds
progress_src_EP20_real (00:01:07): 1239670420 seconds
progress_src_EP20_imag (00:01:07): 1239670420 seconds
progress_src_pcaly_line1_coh (00:01:07): 1239670420 seconds
progress_src_pcaly_line2_coh (00:01:07): 1239670420 seconds
progress_src_sus_line1_coh (00:01:07): 1239670420 seconds
progress_src_sus_line2_coh (00:01:07): 1239670420 seconds
progress_src_sus_line3_coh (00:01:07): 1239670420 seconds
progress_src_ctrl (00:01:07): 1239670420 seconds
progress_src_darm_err (00:01:12): 1239670420 seconds
progress_hoft_L1 (00:01:12): 1239670420 seconds
progress_src_pcal (00:01:14): 1239670420 seconds
progress_kappa_uim_real_nogate_L1 (00:01:14): 1239670426 seconds
progress_kappa_uim_imag_nogate_L1 (00:01:14): 1239670426 seconds
progress_hoft_cleaned_L1 (00:01:14): 1239670420 seconds
progress_kappa_uim_real_L1 (00:01:14): 1239670426 seconds
progress_kappa_uim_imag_L1 (00:01:14): 1239670426 seconds
progress_kappa_pum_real_nogate_L1 (00:01:14): 1239670426 seconds
progress_kappa_pum_imag_nogate_L1 (00:01:14): 1239670426 seconds
progress_kappa_pum_real_L1 (00:01:14): 1239670426 seconds
progress_kappa_pum_imag_L1 (00:01:14): 1239670426 seconds
progress_kappa_tst_real_nogate_L1 (00:01:14): 1239670426 seconds
progress_kappa_tst_imag_nogate_L1 (00:01:14): 1239670426 seconds
progress_kappa_tst_real_L1 (00:01:14): 1239670426 seconds
progress_kappa_tst_imag_L1 (00:01:14): 1239670426 seconds
progress_f_cc_nogate_L1 (00:01:14): 1239670426 seconds
progress_f_cc_L1 (00:01:14): 1239670426 seconds
progress_kappa_c_nogate_L1 (00:01:14): 1239670426 seconds
progress_kappa_c_L1 (00:01:14): 1239670426 seconds
progress_f_s_squared_nogate_L1 (00:01:14): 1239670426 seconds
progress_SRC_Q_nogate_L1 (00:01:14): 1239670426 seconds
progress_f_s_squared_L1 (00:01:14): 1239670426 seconds
progress_SRC_Q_L1 (00:01:14): 1239670426 seconds
progress_calibstatevec_L1 (00:01:14): 1239670420 seconds
progress_hoft_L1 (00:01:17): 1239670435 seconds
progress_hoft_cleaned_L1 (00:01:19): 1239670428 seconds
progress_calibstatevec_L1 (00:01:19): 1239670428 seconds
progress_hoft_L1 (00:01:22): 1239670451 seconds
progress_hoft_cleaned_L1 (00:01:24): 1239670457 seconds
progress_calibstatevec_L1 (00:01:24): 1239670457 seconds
progress_src_HW_injections_L1 (00:02:21): 1239670464 seconds
progress_src_obs_intent_L1 (00:02:21): 1239670464 seconds
progress_src_low_noise_state_L1 (00:02:21): 1239670464 seconds
progress_src_GRD-ISC_LOCK_OK (00:02:21): 1239670464 seconds
progress_src_uimexc (00:02:21): 1239670464 seconds
progress_src_pumexc (00:02:21): 1239670464 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:02:21): 1239670464 seconds
progress_src_tstexc (00:02:21): 1239670464 seconds
progress_src_EP1_real (00:02:21): 1239670464 seconds
progress_src_EP1_imag (00:02:21): 1239670464 seconds
progress_src_EP15_real (00:02:21): 1239670464 seconds
progress_src_EP15_imag (00:02:21): 1239670464 seconds
progress_src_EP22_real (00:02:21): 1239670464 seconds
progress_src_EP22_imag (00:02:21): 1239670464 seconds
progress_src_EP7_real (00:02:21): 1239670464 seconds
progress_src_EP7_imag (00:02:21): 1239670464 seconds
progress_src_EP6_real (00:02:21): 1239670464 seconds
progress_src_EP6_imag (00:02:21): 1239670464 seconds
progress_src_EP19_real (00:02:21): 1239670464 seconds
progress_src_EP19_imag (00:02:21): 1239670464 seconds
progress_src_EP8_real (00:02:21): 1239670464 seconds
progress_src_EP8_imag (00:02:21): 1239670464 seconds
progress_src_EP18_real (00:02:21): 1239670464 seconds
progress_src_EP18_imag (00:02:21): 1239670464 seconds
progress_src_EP12_real (00:02:21): 1239670464 seconds
progress_src_EP12_imag (00:02:21): 1239670464 seconds
progress_src_EP11_real (00:02:21): 1239670464 seconds
progress_src_EP11_imag (00:02:21): 1239670464 seconds
progress_src_EP21_real (00:02:21): 1239670464 seconds
progress_src_EP21_imag (00:02:21): 1239670464 seconds
progress_src_EP13_real (00:02:21): 1239670464 seconds
progress_src_EP13_imag (00:02:21): 1239670464 seconds
progress_src_EP20_real (00:02:21): 1239670464 seconds
progress_src_EP20_imag (00:02:21): 1239670464 seconds
progress_src_pcaly_line1_coh (00:02:21): 1239670464 seconds
progress_src_pcaly_line2_coh (00:02:21): 1239670464 seconds
progress_src_sus_line1_coh (00:02:21): 1239670464 seconds
progress_src_sus_line2_coh (00:02:21): 1239670464 seconds
progress_src_sus_line3_coh (00:02:21): 1239670464 seconds
progress_src_ctrl (00:02:21): 1239670464 seconds
progress_hoft_L1 (00:02:21): 1239670460 seconds
progress_hoft_cleaned_L1 (00:02:21): 1239670460 seconds
progress_src_ctrl (00:02:26): 1239670512 seconds
progress_src_darm_err (00:02:27): 1239670464 seconds
progress_calibstatevec_L1 (00:02:27): 1239670460 seconds
progress_hoft_L1 (00:02:27): 1239670462 seconds
progress_hoft_cleaned_L1 (00:02:27): 1239670462 seconds
progress_src_pcal (00:02:30): 1239670464 seconds
progress_kappa_tst_real_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_tst_imag_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_pum_real_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_uim_real_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_uim_imag_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_pum_imag_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_tst_real_L1 (00:02:30): 1239670444 seconds
progress_kappa_tst_imag_L1 (00:02:30): 1239670444 seconds
progress_kappa_pum_real_L1 (00:02:30): 1239670444 seconds
progress_kappa_uim_real_L1 (00:02:30): 1239670444 seconds
progress_kappa_pum_imag_L1 (00:02:30): 1239670444 seconds
progress_kappa_uim_imag_L1 (00:02:30): 1239670444 seconds
progress_kappa_c_nogate_L1 (00:02:30): 1239670444 seconds
progress_f_cc_nogate_L1 (00:02:30): 1239670444 seconds
progress_f_s_squared_nogate_L1 (00:02:30): 1239670444 seconds
progress_kappa_c_L1 (00:02:30): 1239670444 seconds
progress_f_cc_L1 (00:02:30): 1239670444 seconds
progress_SRC_Q_nogate_L1 (00:02:30): 1239670444 seconds
progress_f_s_squared_L1 (00:02:30): 1239670444 seconds
progress_SRC_Q_L1 (00:02:30): 1239670444 seconds
progress_hoft_L1 (00:02:32): 1239670475 seconds
progress_hoft_cleaned_L1 (00:02:32): 1239670475 seconds
progress_calibstatevec_L1 (00:02:32): 1239670475 seconds
progress_hoft_cleaned_L1 (00:02:37): 1239670491 seconds
progress_calibstatevec_L1 (00:02:37): 1239670491 seconds
progress_hoft_L1 (00:02:37): 1239670492 seconds
progress_hoft_L1 (00:02:42): 1239670507 seconds
