gw_data_find -o H -t H1_R -s 1239035540 -e 1239040364 -l --url-type file > H1_raw_frames.cache
if [ -d Filters/O3/GDSFilters ]; then \
                svn up Filters/O3/GDSFilters; \
        else \
                mkdir -p Filters/O3; \
                cd Filters/O3; \
                svn co https://svn.ligo.caltech.edu/svn/aligocalibration/trunk/Runs/O3/GDSFilters; \
        fi
Updating 'Filters/O3/GDSFilters':
At revision 7391.
mkdir -p Frames/O3/H1/easy_raw
mkdir -p Frames/O3/H1/GDS
mkdir -p Frames/O3/H1/DCS
gstlal_compute_strain --gps-start-time 1239035540 --gps-end-time 1239040364 --frame-cache H1_raw_frames.cache --output-path Frames/O3/H1/DCS/ --frame-duration=64 --frames-per-file=64 --wings=364 --config-file H1DCS_TEST.ini

Searching for H1DCS_test.npz ...
Loading calibration filters from /home/wademc/src/gstlal/gstlal-calibration/tests/DCS_test/H1/Filters/O3/GDSFilters/H1DCS_test.npz

set to playing successfully
progress_src_HW_injections_H1 (00:01:07): 1239035540 seconds
progress_src_obs_intent_H1 (00:01:07): 1239035540 seconds
progress_src_low_noise_state_H1 (00:01:07): 1239035540 seconds
progress_src_GRD-ISC_LOCK_OK (00:01:07): 1239035540 seconds
progress_src_uimexc (00:01:08): 1239035540 seconds
progress_src_pumexc (00:01:08): 1239035540 seconds
progress_src_tstexc (00:01:08): 1239035540 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:01:08): 1239035540 seconds
progress_src_EP1_real (00:01:08): 1239035540 seconds
progress_src_EP1_imag (00:01:08): 1239035540 seconds
progress_src_EP15_real (00:01:08): 1239035540 seconds
progress_src_EP15_imag (00:01:08): 1239035540 seconds
progress_src_EP22_real (00:01:08): 1239035540 seconds
progress_src_EP22_imag (00:01:08): 1239035540 seconds
progress_src_EP7_real (00:01:08): 1239035540 seconds
progress_src_EP7_imag (00:01:08): 1239035540 seconds
progress_src_EP6_real (00:01:08): 1239035540 seconds
progress_src_EP6_imag (00:01:08): 1239035540 seconds
progress_src_EP19_real (00:01:08): 1239035540 seconds
progress_src_EP19_imag (00:01:08): 1239035540 seconds
progress_src_EP8_real (00:01:08): 1239035540 seconds
progress_src_EP8_imag (00:01:08): 1239035540 seconds
progress_src_EP18_real (00:01:08): 1239035540 seconds
progress_src_EP18_imag (00:01:08): 1239035540 seconds
progress_src_EP12_real (00:01:08): 1239035540 seconds
progress_src_EP12_imag (00:01:08): 1239035540 seconds
progress_src_EP11_real (00:01:08): 1239035540 seconds
progress_src_EP11_imag (00:01:08): 1239035540 seconds
progress_src_EP21_real (00:01:08): 1239035540 seconds
progress_src_EP21_imag (00:01:08): 1239035540 seconds
progress_src_EP13_real (00:01:08): 1239035540 seconds
progress_src_EP13_imag (00:01:08): 1239035540 seconds
progress_src_EP20_real (00:01:08): 1239035540 seconds
progress_src_EP20_imag (00:01:08): 1239035540 seconds
progress_src_pcaly_line1_coh (00:01:08): 1239035540 seconds
progress_src_pcaly_line2_coh (00:01:08): 1239035540 seconds
progress_src_sus_line1_coh (00:01:08): 1239035540 seconds
progress_src_sus_line2_coh (00:01:08): 1239035540 seconds
progress_src_sus_line3_coh (00:01:08): 1239035540 seconds
progress_src_ctrl (00:01:08): 1239035540 seconds
progress_src_darm_err (00:01:12): 1239035540 seconds
progress_src_pcal (00:01:14): 1239035540 seconds
progress_kappa_pum_real_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_pum_imag_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_pum_real_H1 (00:01:14): 1239035546 seconds
progress_kappa_pum_imag_H1 (00:01:14): 1239035546 seconds
progress_kappa_uim_real_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_uim_imag_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_uim_real_H1 (00:01:14): 1239035546 seconds
progress_kappa_uim_imag_H1 (00:01:14): 1239035546 seconds
progress_kappa_tst_real_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_tst_imag_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_tst_real_H1 (00:01:14): 1239035546 seconds
progress_kappa_tst_imag_H1 (00:01:14): 1239035546 seconds
progress_f_cc_nogate_H1 (00:01:14): 1239035546 seconds
progress_f_cc_H1 (00:01:14): 1239035546 seconds
progress_kappa_c_nogate_H1 (00:01:14): 1239035546 seconds
progress_kappa_c_H1 (00:01:14): 1239035546 seconds
progress_f_s_squared_nogate_H1 (00:01:14): 1239035546 seconds
progress_SRC_Q_nogate_H1 (00:01:14): 1239035546 seconds
progress_f_s_squared_H1 (00:01:14): 1239035546 seconds
progress_SRC_Q_H1 (00:01:14): 1239035546 seconds
progress_hoft_H1 (00:01:14): 1239035540 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:01:14): 1239035540 seconds
progress_hoft_cleaned_H1 (00:01:14): 1239035540 seconds
progress_calibstatevec_H1 (00:01:14): 1239035540 seconds
progress_hoft_H1 (00:01:19): 1239035563 seconds
progress_hoft_cleaned_H1 (00:01:19): 1239035550 seconds
progress_calibstatevec_H1 (00:01:19): 1239035550 seconds
progress_src_HW_injections_H1 (00:02:17): 1239035584 seconds
progress_src_obs_intent_H1 (00:02:17): 1239035584 seconds
progress_src_low_noise_state_H1 (00:02:17): 1239035584 seconds
progress_src_GRD-ISC_LOCK_OK (00:02:17): 1239035584 seconds
progress_src_uimexc (00:02:17): 1239035584 seconds
progress_src_pumexc (00:02:17): 1239035584 seconds
progress_src_tstexc (00:02:17): 1239035584 seconds
progress_src_PEM-EY_MAINSMON_EBAY_1_DQ (00:02:17): 1239035584 seconds
progress_src_EP1_real (00:02:17): 1239035584 seconds
progress_src_EP1_imag (00:02:17): 1239035584 seconds
progress_src_EP15_real (00:02:17): 1239035584 seconds
progress_src_EP15_imag (00:02:17): 1239035584 seconds
progress_src_EP22_real (00:02:17): 1239035584 seconds
progress_src_EP22_imag (00:02:17): 1239035584 seconds
progress_src_EP7_real (00:02:17): 1239035584 seconds
progress_src_EP7_imag (00:02:17): 1239035584 seconds
progress_src_EP6_real (00:02:17): 1239035584 seconds
progress_src_EP6_imag (00:02:17): 1239035584 seconds
progress_src_EP19_real (00:02:17): 1239035584 seconds
progress_src_EP19_imag (00:02:17): 1239035584 seconds
progress_src_EP8_real (00:02:17): 1239035584 seconds
progress_src_EP8_imag (00:02:17): 1239035584 seconds
progress_src_EP18_real (00:02:17): 1239035584 seconds
progress_src_EP18_imag (00:02:17): 1239035584 seconds
progress_src_EP12_real (00:02:17): 1239035584 seconds
progress_src_EP12_imag (00:02:17): 1239035584 seconds
progress_src_EP11_real (00:02:17): 1239035584 seconds
progress_src_EP11_imag (00:02:17): 1239035584 seconds
progress_src_EP21_real (00:02:17): 1239035584 seconds
progress_src_EP21_imag (00:02:17): 1239035584 seconds
progress_src_EP13_real (00:02:17): 1239035584 seconds
progress_src_EP13_imag (00:02:17): 1239035584 seconds
progress_src_EP20_real (00:02:17): 1239035584 seconds
progress_src_EP20_imag (00:02:17): 1239035584 seconds
progress_src_pcaly_line1_coh (00:02:17): 1239035584 seconds
progress_src_pcaly_line2_coh (00:02:17): 1239035584 seconds
progress_src_sus_line1_coh (00:02:17): 1239035584 seconds
progress_src_sus_line2_coh (00:02:17): 1239035584 seconds
progress_src_sus_line3_coh (00:02:17): 1239035584 seconds
progress_src_ctrl (00:02:18): 1239035584 seconds
progress_hoft_H1 (00:02:18): 1239035580 seconds
progress_hoft_cleaned_H1 (00:02:18): 1239035580 seconds
progress_src_darm_err (00:02:21): 1239035584 seconds
progress_calibstatevec_H1 (00:02:21): 1239035580 seconds
progress_src_pcal (00:02:24): 1239035584 seconds
progress_kappa_pum_real_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_pum_imag_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_uim_real_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_uim_imag_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_tst_real_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_tst_imag_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_pum_real_H1 (00:02:24): 1239035564 seconds
progress_kappa_uim_real_H1 (00:02:24): 1239035564 seconds
progress_kappa_tst_real_H1 (00:02:24): 1239035564 seconds
progress_kappa_pum_imag_H1 (00:02:24): 1239035564 seconds
progress_kappa_uim_imag_H1 (00:02:24): 1239035564 seconds
progress_kappa_tst_imag_H1 (00:02:24): 1239035564 seconds
progress_hoft_H1 (00:02:24): 1239035583 seconds
progress_f_cc_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_c_nogate_H1 (00:02:24): 1239035564 seconds
progress_f_s_squared_nogate_H1 (00:02:24): 1239035564 seconds
progress_kappa_c_H1 (00:02:24): 1239035564 seconds
progress_f_cc_H1 (00:02:24): 1239035564 seconds
progress_SRC_Q_nogate_H1 (00:02:24): 1239035564 seconds
progress_f_s_squared_H1 (00:02:24): 1239035564 seconds
progress_SRC_Q_H1 (00:02:24): 1239035564 seconds
progress_hoft_cleaned_H1 (00:02:24): 1239035583 seconds
progress_src_CAL-PCALY_TX_PD_OUT_DQ (00:02:25): 1239035584 seconds
progress_calibstatevec_H1 (00:02:26): 1239035596 seconds
progress_hoft_cleaned_H1 (00:02:29): 1239035607 seconds
progress_hoft_H1 (00:02:29): 1239035608 seconds
progress_calibstatevec_H1 (00:02:31): 1239035615 seconds
progress_hoft_H1 (00:02:34): 1239035626 seconds
progress_hoft_cleaned_H1 (00:02:34): 1239035626 seconds
progress_calibstatevec_H1 (00:02:36): 1239035633 seconds
progress_src_HW_injections_H1 (00:03:27): 1239035648 seconds
progress_src_obs_intent_H1 (00:03:27): 1239035648 seconds
